app\models.py:182:    # EPA data source for graphs/predictions:
app\models.py:2573:    """Model to store shared graph configurations for public viewing"""
app\models.py:2574:    __tablename__ = 'shared_graph'
app\models.py:2601:    event = db.relationship('Event', backref='shared_graphs')
app\models.py:2633:        """Check if this shared graph has expired"""
app\models.py:2646:        """Get Team objects for the teams in this shared graph"""
app\models.py:2653:        """Increment the view count for this shared graph"""
app\models.py:2683:        """Create a new shared graph"""
app\models.py:2694:        shared_graph = cls(
app\models.py:2708:        db.session.add(shared_graph)
app\models.py:2710:        return shared_graph
app\models.py:2714:        """Get a shared graph by its share ID"""
app\models.py:2719:        """Get all shared graphs created by a team/user"""
app\assistant\core.py:925:            "• **Visual Insights**: Interactive charts and graphs for quick pattern recognition\n"
app\assistant\core.py:2298:                " Visual insights - Many queries include interactive charts and graphs",
app\assistant\visualizer.py:3:Creates graphs and visual representations of scouting data
app/routes\events.py:201:        preserve_event_links = {'shared_graph', 'shared_team_ranks', 'alliance_shared_pit_data'}
app/routes\db_admin.py:672:            (SharedGraph, 'shared_graphs')
app/routes\data.py:1143:        for g in export_data.get('shared_graphs', []):
app/routes\data.py:1211:                report['errors'].append(f'Failed to import shared graph {g.get("id") or g.get("share_id")}')
app/routes\data.py:1366:                        for key in ('events','teams','team_event','matches','scouting_data','pit_scouting','strategy_drawings','alliances','do_not_pick','avoid','shared_graphs','shared_team_ranks'):
app/routes\data.py:1393:                'shared_graphs': 'shared_graphs.json',
app/routes\data.py:1523:                    export_data['shared_graphs'] = df_to_records_by_actual(find_sheet('shared graphs', 'shared_graphs', 'sharedgraphs'))
app/routes\data.py:2745:        # Alliances, lists, shared graphs/ranks (scope by scouting team when possible)
app/routes\data.py:2783:            # Limit shared graphs/ranks to ones created by teams that belong to this scouting team
app/routes\data.py:2786:                export_data['shared_graphs'] = [g.to_dict() for g in SharedGraph.query.filter(SharedGraph.created_by_team.in_(team_numbers)).all()]
app/routes\data.py:2789:                export_data['shared_graphs'] = []
app/routes\data.py:2828:            export_data['shared_graphs'] = [g.to_dict() for g in SharedGraph.query.all()]
app/routes\data.py:2857:    - Import other tables (alliances, lists, strategy drawings, shared graphs/ranks)
app/routes\data.py:3353:        # Alliances, lists, shared graphs/ranks - attempt to remap event/team refs
app/routes\data.py:3391:        # Upsert shared graphs by share_id to avoid UNIQUE constraint failures
app/routes\data.py:3392:        for g in shared_graphs:
app/routes\auth.py:1923:        'teams', 'team_rankings', 'matches', 'alliance_selection', 'graphs',
app\__init__.py:1142:    from app.routes import main, teams, matches, scouting, data, graphs, events, alliances, auth, assistant, integrity, pit_scouting, scouting_alliances, setup, search, db_admin, sync_api, update_monitor, notifications, mobile_api, simulations
app\__init__.py:1159:    app.register_blueprint(graphs.bp)
app\utils\analysis.py:282:    Lightweight helper intended for direct use by graphs / rankings code
app\utils\analysis.py:403:    # Keep /graphs route-layer caches aligned with freshly synced external data.
app\utils\analysis.py:405:        from app.routes.graphs import prewarm_graph_caches_for_sync
app\utils\analysis.py:2283:    """Generate data for strategy visualization graphs"""
app\routes\auth.py:1923:        'teams', 'team_rankings', 'matches', 'alliance_selection', 'graphs',
app\routes\events.py:201:        preserve_event_links = {'shared_graph', 'shared_team_ranks', 'alliance_shared_pit_data'}
app/routes\graphs.py:47:# when /graphs is refreshed frequently.
app/routes\graphs.py:76:    """Store metrics payload in short-lived graphs cache."""
app/routes\graphs.py:85:    """Evict stale entries from route-level graphs cache."""
app/routes\graphs.py:166:def _parse_statbotics_match_key_for_graphs(key):
app/routes\graphs.py:182:def _build_statbotics_match_points_for_graphs(team_number, event_obj):
app/routes\graphs.py:277:        parsed = _parse_statbotics_match_key_for_graphs(row.get('match'))
app/routes\graphs.py:303:    """Cached wrapper around calculate_team_metrics for /graphs routes."""
app/routes\graphs.py:762:bp = Blueprint('graphs', __name__, url_prefix='/graphs')
app/routes\graphs.py:784:    # For graphs, we want to show all teams but prioritize current event teams
app/routes\graphs.py:816:    # they don't disappear after generating graphs with broad selections.
app/routes\graphs.py:890:    # Calculate metrics only for explicitly selected teams to keep /graphs
app/routes\graphs.py:933:        # Default /graphs to the configured current event only when no
app/routes\graphs.py:979:    # Default to bar, line, and scatter graphs if none selected
app/routes\graphs.py:989:    # Create sample demonstration graphs
app/routes\graphs.py:992:    # Only create graphs if teams are selected
app/routes\graphs.py:1054:            # Create team performance graphs using shared graph helper structure
app/routes\graphs.py:1110:                    _statbotics_points_by_match, _statbotics_points_ordered = _build_statbotics_match_points_for_graphs(
app/routes\graphs.py:1416:    return render_template('graphs/index.html', 
app/routes\graphs.py:1819:    return render_template('graphs/scout_leaderboard.html', leaders=ranked, sort_mode=sort_mode,
app/routes\graphs.py:1826:def graphs_data():
app/routes\graphs.py:1827:    """AJAX endpoint for refreshing graphs data with new configuration"""
app/routes\graphs.py:1953:        # Get all teams similar to /graphs index: prefer current event teams plus teams visible to the current scouting team
app/routes\graphs.py:2056:        return render_template('graphs/side_by_side_form.html',
